radical_number,index_codepoint,real_codepoint,symbol,name_en
1,U+2F00,U+4E00,一,ONE
2,U+2F01,U+4E28,丨,LINE
3,U+2F02,U+4E36,丶,DOT
4,U+2F03,U+4E3F,丿,SLASH
5,U+2F04,U+4E59,乙,SECOND
6,U+2F05,U+4E85,亅,HOOK
7,U+2F06,U+4E8C,二,TWO
8,U+2F07,U+4EA0,亠,LID
9,U+2F08,U+4EBA,人,MAN (PERSON)
10,U+2F09,U+513F,儿,LEGS
11,U+2F0A,U+5165,入,ENTER
12,U+2F0B,U+516B,八,EIGHT
13,U+2F0C,U+5182,冂,DOWN BOX
14,U+2F0D,U+5196,冖,COVER
15,U+2F0E,U+51AB,冫,ICE
16,U+2F0F,U+51E0,几,TABLE
17,U+2F10,U+51F5,凵,OPEN BOX
18,U+2F11,U+5200,刀,KNIFE
19,U+2F12,U+529B,力,POWER
20,U+2F13,U+52F9,勹,WRAP
21,U+2F14,U+5315,匕,SPOON
22,U+2F15,U+531A,匚,RIGHT OPEN BOX
23,U+2F16,U+5338,匸,HIDING ENCLOSURE
24,U+2F17,U+5341,十,TEN
25,U+2F18,U+535C,卜,DIVINATION
26,U+2F19,U+5369,卩,SEAL
27,U+2F1A,U+5382,厂,CLIFF
28,U+2F1B,U+53B6,厶,PRIVATE
29,U+2F1C,U+53C8,又,AGAIN
30,U+2F1D,U+53E3,口,MOUTH
31,U+2F1E,U+56D7,囗,ENCLOSURE
32,U+2F1F,U+571F,土,EARTH
33,U+2F20,U+58EB,士,SCHOLAR
34,U+2F21,U+5902,夂,GO
35,U+2F22,U+590A,夊,GO SLOWLY
36,U+2F23,U+5915,夕,EVENING
37,U+2F24,U+5927,大,BIG
38,U+2F25,U+5973,女,WOMAN
39,U+2F26,U+5B50,子,CHILD
40,U+2F27,U+5B80,宀,ROOF
41,U+2F28,U+5BF8,寸,INCH
42,U+2F29,U+5C0F,小,SMALL
43,U+2F2A,U+5C22,尢,LAME
44,U+2F2B,U+5C38,尸,CORPSE
45,U+2F2C,U+5C6E,屮,SPROUT
46,U+2F2D,U+5C71,山,MOUNTAIN
47,U+2F2E,U+5DDB,巛,RIVER
48,U+2F2F,U+5DE5,工,WORK
49,U+2F30,U+5DF1,己,ONESELF
50,U+2F31,U+5DFE,巾,TURBAN
51,U+2F32,U+5E72,干,DRY
52,U+2F33,U+5E7A,幺,SHORT THREAD
53,U+2F34,U+5E7F,广,DOTTED CLIFF
54,U+2F35,U+5EF4,廴,LONG STRIDE
55,U+2F36,U+5EFE,廾,TWO HANDS
56,U+2F37,U+5F0B,弋,SHOOT
57,U+2F38,U+5F13,弓,BOW
58,U+2F39,U+5F50,彐,SNOUT
59,U+2F3A,U+5F61,彡,BRISTLE
60,U+2F3B,U+5F73,彳,STEP
61,U+2F3C,U+5FC3,心,HEART
62,U+2F3D,U+6208,戈,HALBERD
63,U+2F3E,U+6236,戶,DOOR
64,U+2F3F,U+624B,手,HAND
65,U+2F40,U+652F,支,BRANCH
66,U+2F41,U+6534,攴,RAP
67,U+2F42,U+6587,文,SCRIPT
68,U+2F43,U+6597,斗,DIPPER
69,U+2F44,U+65A4,斤,AXE
70,U+2F45,U+65B9,方,SQUARE
71,U+2F46,U+65E0,无,NOT
72,U+2F47,U+65E5,日,SUN
73,U+2F48,U+66F0,曰,SAY
74,U+2F49,U+6708,月,MOON
75,U+2F4A,U+6728,木,TREE
76,U+2F4B,U+6B20,欠,LACK
77,U+2F4C,U+6B62,止,STOP
78,U+2F4D,U+6B79,歹,DEATH
79,U+2F4E,U+6BB3,殳,WEAPON
80,U+2F4F,U+6BCB,毋,DO NOT
81,U+2F50,U+6BD4,比,COMPARE
82,U+2F51,U+6BDB,毛,FUR
83,U+2F52,U+6C0F,氏,CLAN
84,U+2F53,U+6C14,气,STEAM
85,U+2F54,U+6C34,水,WATER
86,U+2F55,U+706B,火,FIRE
87,U+2F56,U+722A,爪,CLAW
88,U+2F57,U+7236,父,FATHER
89,U+2F58,U+723B,爻,DOUBLE X
90,U+2F59,U+723F,爿,HALF TREE TRUNK
91,U+2F5A,U+7247,片,SLICE
92,U+2F5B,U+7259,牙,FANG
93,U+2F5C,U+725B,牛,COW
94,U+2F5D,U+72AC,犬,DOG
95,U+2F5E,U+7384,玄,PROFOUND
96,U+2F5F,U+7389,玉,JADE
97,U+2F60,U+74DC,瓜,MELON
98,U+2F61,U+74E6,瓦,TILE
99,U+2F62,U+7518,甘,SWEET
100,U+2F63,U+751F,生,LIFE
101,U+2F64,U+7528,用,USE
102,U+2F65,U+7530,田,FIELD
103,U+2F66,U+758B,疋,BOLT OF CLOTH
104,U+2F67,U+7592,疒,SICKNESS
105,U+2F68,U+7676,癶,DOTTED TENT
106,U+2F69,U+767D,白,WHITE
107,U+2F6A,U+76AE,皮,SKIN
108,U+2F6B,U+76BF,皿,DISH
109,U+2F6C,U+76EE,目,EYE
110,U+2F6D,U+77DB,矛,SPEAR
111,U+2F6E,U+77E2,矢,ARROW
112,U+2F6F,U+77F3,石,STONE
113,U+2F70,U+793A,示,SPIRIT
114,U+2F71,U+79B8,禸,TRACK
115,U+2F72,U+79BE,禾,GRAIN
116,U+2F73,U+7A74,穴,CAVE
117,U+2F74,U+7ACB,立,STAND
118,U+2F75,U+7AF9,竹,BAMBOO
119,U+2F76,U+7C73,米,RICE
120,U+2F77,U+7CF8,糸,SILK
121,U+2F78,U+7F36,缶,JAR
122,U+2F79,U+7F51,网,NET
123,U+2F7A,U+7F8A,羊,SHEEP
124,U+2F7B,U+7FBD,羽,FEATHER
125,U+2F7C,U+8001,老,OLD
126,U+2F7D,U+800C,而,AND
127,U+2F7E,U+8012,耒,PLOW
128,U+2F7F,U+8033,耳,EAR
129,U+2F80,U+807F,聿,BRUSH
130,U+2F81,U+8089,肉,MEAT
131,U+2F82,U+81E3,臣,MINISTER
132,U+2F83,U+81EA,自,SELF
133,U+2F84,U+81F3,至,ARRIVE
134,U+2F85,U+81FC,臼,MORTAR
135,U+2F86,U+820C,舌,TONGUE
136,U+2F87,U+821B,舛,OPPOSE
137,U+2F88,U+821F,舟,BOAT
138,U+2F89,U+826E,艮,STOPPING
139,U+2F8A,U+8272,色,COLOR
140,U+2F8B,U+8278,艸,GRASS
141,U+2F8C,U+864D,虍,TIGER
142,U+2F8D,U+866B,虫,INSECT
143,U+2F8E,U+8840,血,BLOOD
144,U+2F8F,U+884C,行,WALK ENCLOSURE
145,U+2F90,U+8863,衣,CLOTHES
146,U+2F91,U+897E,襾,WEST
147,U+2F92,U+898B,見,SEE
148,U+2F93,U+89D2,角,HORN
149,U+2F94,U+8A00,言,SPEECH
149,U+2F94,U+8BA0,讠,SPEECH (SIMPLIFIED)
150,U+2F95,U+8C37,谷,VALLEY
151,U+2F96,U+8C46,豆,BEAN
152,U+2F97,U+8C55,豕,PIG
153,U+2F98,U+8C78,豸,BADGER
154,U+2F99,U+8C9D,貝,SHELL
154,U+2F99,U+8D1D,贝,SHELL (SIMPLIFIED)
155,U+2F9A,U+8D64,赤,RED
156,U+2F9B,U+8D70,走,RUN
157,U+2F9C,U+8DB3,足,FOOT
158,U+2F9D,U+8EAB,身,BODY
159,U+2F9E,U+8ECA,車,CART
159,U+2F9E,U+8F66,车,CART (SIMPLIFIED)
160,U+2F9F,U+8F9B,辛,BITTER
161,U+2FA0,U+8FB0,辰,MORNING
162,U+2FA1,U+8FB5,辵,WALK
162,U+2FA1,U+8FB6,辶,WALK (SIMPLIFIED)
163,U+2FA2,U+9091,邑,CITY
164,U+2FA3,U+9149,酉,WINE
165,U+2FA4,U+91C6,釆,DISTINGUISH
166,U+2FA5,U+91CC,里,VILLAGE
167,U+2FA6,U+91D1,金,GOLD
168,U+2FA7,U+9577,長,LONG
168,U+2FA7,U+957F,长,LONG (SIMPLIFIED)
169,U+2FA8,U+9580,門,GATE
169,U+2FA8,U+95E8,门,GATE (SIMPLIFIED)
170,U+2FA9,U+961C,阜,MOUND
171,U+2FAA,U+96B6,隶,SLAVE
172,U+2FAB,U+96B9,隹,SHORT TAILED BIRD
173,U+2FAC,U+96E8,雨,RAIN
174,U+2FAD,U+9751,靑,BLUE
175,U+2FAE,U+975E,非,WRONG
176,U+2FAF,U+9762,面,FACE
177,U+2FB0,U+9769,革,LEATHER
178,U+2FB1,U+97CB,韋,TANNED LEATHER
179,U+2FB2,U+97ED,韭,LEEK
180,U+2FB3,U+97F3,音,SOUND
181,U+2FB4,U+9801,頁,LEAF
181,U+2FB4,U+9875,页,LEAF (SIMPLIFIED)
182,U+2FB5,U+98A8,風,WIND
182,U+2FB5,U+98CE,风,WIND (SIMPLIFIED)
183,U+2FB6,U+98DB,飛,FLY
183,U+2FB6,U+98DE,飞,FLY (SIMPLIFIED)
184,U+2FB7,U+98DF,食,EAT
184,U+2FB7,U+9963,饣,EAT (SIMPLIFIED)
185,U+2FB8,U+9996,首,HEAD
186,U+2FB9,U+9999,香,FRAGRANT
187,U+2FBA,U+99AC,馬,HORSE
187,U+2FBA,U+9A6C,马,HORSE (SIMPLIFIED)
188,U+2FBB,U+9AA8,骨,BONE
189,U+2FBC,U+9AD8,高,TALL
190,U+2FBD,U+9ADF,髟,HAIR
191,U+2FBE,U+9B25,鬥,FIGHT
192,U+2FBF,U+9B2F,鬯,SACRIFICIAL WINE
193,U+2FC0,U+9B32,鬲,CAULDRON
194,U+2FC1,U+9B3C,鬼,GHOST
195,U+2FC2,U+9B5A,魚,FISH
195,U+2FC2,U+9C7C,鱼,FISH (SIMPLIFIED)
196,U+2FC3,U+9CE5,鳥,BIRD
196,U+2FC3,U+9E1F,鸟,BIRD (SIMPLIFIED)
197,U+2FC4,U+9E75,鹵,SALT
197,U+2FC4,U+5364,卤,SALT (SIMPLIFIED)
198,U+2FC5,U+9E7F,鹿,DEER
199,U+2FC6,U+9EA5,麥,WHEAT
199,U+2FC6,U+9EA6,麦,WHEAT (SIMPLIFIED)
200,U+2FC7,U+9EBB,麻,HEMP
201,U+2FC8,U+9EC3,黃,YELLOW
201,U+2FC8,U+9EC4,黄,YELLOW (SIMPLIFIED)
202,U+2FC9,U+9ECD,黍,MILLET
203,U+2FCA,U+9ED1,黑,BLACK
204,U+2FCB,U+9EF9,黹,EMBROIDERY
205,U+2FCC,U+9EFD,黽,FROG
205,U+2FCC,U+9EFE,黾,FROG (SIMPLIFIED)
206,U+2FCD,U+9F0E,鼎,TRIPOD
207,U+2FCE,U+9F13,鼓,DRUM
208,U+2FCF,U+9F20,鼠,RAT
209,U+2FD0,U+9F3B,鼻,NOSE
210,U+2FD1,U+9F4A,齊,EVEN
210,U+2FD1,U+9F50,齐,EVEN (SIMPLIFIED)
211,U+2FD2,U+9F52,齒,TOOTH
211,U+2FD2,U+9F7F,齿,TOOTH (SIMPLIFIED)
212,U+2FD3,U+9F8D,龍,DRAGON
212,U+2FD3,U+9F99,龙,DRAGON (SIMPLIFIED)
213,U+2FD4,U+9F9C,龜,TURTLE
213,U+2FD4,U+9F9F,龟,TURTLE (SIMPLIFIED)
214,U+2FD5,U+9FA0,龠,FLUTE